event_label,rating,sub
32,10,s1
32,3,s1
32,16,s1
32,10,s1
32,9,s1
32,18,s1
32,10,s1
32,9,s1
32,0,s1
32,15,s1
32,9,s1
33,18,s1
33,20,s1
33,19,s1
33,1,s1
33,9,s1
33,13,s1
33,2,s1
33,16,s1
33,9,s1
33,5,s1
33,3,s1
33,4,s1
33,1,s1
33,8,s1
33,12,s1
33,20,s1
33,13,s1
33,17,s1
33,9,s1
33,15,s1
33,9,s1
33,2,s1
33,8,s1
33,16,s1
33,9,s1
33,0,s1
33,5,s1
33,6,s1
33,17,s1
33,4,s1
33,12,s1
33,14,s1
33,2,s1
33,17,s1
33,15,s1
33,6,s1
33,17,s1
33,17,s1
33,19,s1
33,7,s1
33,15,s1
33,10,s1
33,4,s1
33,14,s1
33,8,s1
33,10,s1
33,6,s1
33,20,s1
33,4,s1
33,7,s1
33,17,s1
33,15,s1
33,0,s1
33,15,s1
33,18,s1
33,7,s1
33,5,s1
33,8,s1
33,4,s1
33,13,s1
33,20,s1
33,20,s1
33,9,s1
33,14,s1
33,3,s1
33,18,s1
33,15,s1
33,10,s1
33,4,s1
33,8,s1
33,20,s1
33,6,s1
33,14,s1
33,7,s1
33,12,s1
33,7,s1
33,10,s1
33,7,s1
33,2,s1
33,19,s1
33,7,s1
33,12,s1
34,1,s1
34,2,s1
34,3,s1
34,13,s1
34,2,s1
34,5,s1
34,11,s1
34,3,s1
34,7,s1
34,5,s1
34,4,s1
34,3,s1
34,14,s1
34,5,s1
34,9,s1
34,11,s1
34,15,s1
34,3,s1
34,16,s1
34,14,s1
34,18,s1
34,10,s1
34,3,s1
34,11,s1
34,9,s1
34,7,s1
34,8,s1
34,8,s1
34,0,s1
34,19,s1
34,13,s1
34,2,s1
34,2,s1
34,20,s1
34,18,s1
34,9,s1
34,10,s1
34,0,s1
34,5,s1
34,14,s1
34,8,s1
34,10,s1
34,19,s1
34,11,s1
34,18,s1
34,13,s1
34,5,s1
34,8,s1
34,19,s1
34,15,s1
35,7,s1
35,3,s1
35,13,s1
35,8,s1
35,3,s1
35,9,s1
35,19,s1
35,5,s1
35,7,s1
35,16,s1
35,10,s1
35,8,s1
35,10,s1
35,9,s1
35,1,s1
35,11,s1
35,14,s1
35,5,s1
35,7,s1
35,0,s1
35,12,s1
35,3,s1
35,5,s1
35,18,s1
35,4,s1
35,1,s1
35,17,s1
35,9,s1
35,9,s1
35,13,s1
35,1,s1
35,20,s1
35,8,s1
35,15,s1
35,6,s1
35,10,s1
35,5,s1
35,1,s1
35,15,s1
35,2,s1
35,17,s1
35,12,s1
35,16,s1
35,8,s1
35,17,s1
35,16,s1
35,12,s1
35,3,s1
35,5,s1
35,19,s1
35,20,s1
35,13,s1
35,10,s1
35,10,s1
35,18,s1
35,11,s1
35,16,s1
35,11,s1
35,4,s1
35,18,s1
35,2,s1
35,17,s1
35,12,s1
35,14,s1
35,1,s1
35,9,s1
35,9,s1
35,6,s1
35,0,s1
35,4,s1
35,19,s1
35,15,s1
35,4,s1
35,15,s1
35,3,s1
35,11,s1
35,19,s1
35,2,s1
35,9,s1
35,13,s1
35,7,s1
35,2,s1
35,19,s1
35,12,s1
35,17,s1
35,2,s1
35,4,s1
36,3,s1
36,2,s1
36,9,s1
36,0,s1
36,18,s1
36,2,s1
36,12,s1
36,12,s1
36,17,s1
36,10,s1
36,18,s1
36,17,s1
36,8,s1
36,20,s1
36,4,s1
36,17,s1
36,3,s1
36,1,s1
36,10,s1
36,3,s1
36,4,s1
36,6,s1
36,20,s1
36,4,s1
36,10,s1
36,1,s1
36,4,s1
36,19,s1
36,16,s1
36,18,s1
36,19,s1
36,13,s1
36,15,s1
36,10,s1
36,3,s1
36,8,s1
36,11,s1
36,13,s1
36,12,s1
36,20,s1
36,11,s1
36,6,s1
36,13,s1
36,9,s1
36,19,s1
36,17,s1
36,5,s1
36,2,s1
36,1,s1
36,20,s1
36,1,s1
36,11,s1
36,14,s1
36,16,s1
36,8,s1
36,7,s1
36,18,s1
36,9,s1
36,2,s1
36,11,s1
36,20,s1
36,13,s1
36,16,s1
36,12,s1
36,17,s1
36,1,s1
36,5,s1
36,19,s1
36,7,s1
36,18,s1
36,2,s1
36,11,s1
36,19,s1
36,10,s1
36,9,s1
36,17,s1
36,11,s1
37,5,s1
37,1,s1
37,1,s1
37,0,s1
37,3,s1
37,9,s1
37,18,s1
37,6,s1
37,6,s1
37,14,s1
37,16,s1
37,14,s1
37,9,s1
37,16,s1
37,17,s1
37,9,s1
37,19,s1
37,16,s1
37,11,s1
37,13,s1
37,2,s1
37,18,s1
37,20,s1
37,9,s1
37,6,s1
37,2,s1
37,4,s1
37,8,s1
37,5,s1
37,19,s1
37,1,s1
37,18,s1
37,4,s1
37,18,s1
38,5,s1
38,11,s1
38,5,s1
38,7,s1
38,2,s1
38,8,s1
38,17,s1
38,0,s1
38,14,s1
38,1,s1
38,8,s1
38,20,s1
38,14,s1
38,9,s1
38,4,s1
38,0,s1
38,15,s1
38,12,s1
38,5,s1
38,0,s1
38,16,s1
38,13,s1
38,15,s1
38,8,s1
38,19,s1
38,7,s1
38,14,s1
38,17,s1
38,16,s1
38,10,s1
38,10,s1
38,14,s1
38,15,s1
38,15,s1
38,11,s1
38,12,s1
38,14,s1
38,4,s1
38,13,s1
38,8,s1
38,17,s1
38,13,s1
38,12,s1
38,1,s1
38,6,s1
38,7,s1
38,11,s1
38,2,s1
38,2,s1
38,2,s1
38,17,s1
38,3,s1
38,9,s1
38,16,s1
38,8,s1
38,9,s1
38,0,s1
38,7,s1
38,13,s1
38,12,s1
38,3,s1
38,5,s1
38,13,s1
38,1,s1
38,6,s1
38,3,s1
38,4,s1
38,10,s1
38,1,s1
38,12,s1
38,1,s1
38,11,s1
38,8,s1
38,15,s1
38,20,s1
38,14,s1
38,3,s1
38,5,s1
38,2,s1
38,14,s1
38,17,s1
38,17,s1
38,8,s1
38,13,s1
38,4,s1
38,3,s1
38,9,s1
38,10,s1
38,15,s1
38,17,s1
38,8,s1
38,15,s1
38,3,s1
38,16,s1
38,13,s1
38,14,s1
38,3,s1
38,4,s1
38,5,s1
38,5,s1
38,17,s1
38,2,s1
38,19,s1
38,0,s1
38,7,s1
38,3,s1
38,16,s1
38,5,s1
38,8,s1
38,18,s1
38,3,s1
38,4,s1
39,12,s1
39,8,s1
39,14,s1
39,0,s1
39,16,s1
39,5,s1
39,13,s1
39,7,s1
39,20,s1
39,13,s1
39,19,s1
39,18,s1
39,18,s1
39,10,s1
39,13,s1
39,20,s1
39,10,s1
39,18,s1
39,4,s1
39,14,s1
39,19,s1
39,20,s1
39,6,s1
39,10,s1
39,13,s1
39,3,s1
39,8,s1
39,0,s1
39,6,s1
39,18,s1
39,18,s1
39,6,s1
39,6,s1
39,2,s1
39,10,s1
39,13,s1
40,14,s1
40,0,s1
40,11,s1
40,4,s1
40,2,s1
40,19,s1
40,12,s1
40,5,s1
40,14,s1
40,10,s1
40,17,s1
40,17,s1
40,11,s1
40,15,s1
40,16,s1
40,5,s1
40,6,s1
40,17,s1
40,4,s1
40,4,s1
40,2,s1
40,8,s1
40,0,s1
40,1,s1
40,17,s1
40,15,s1
40,18,s1
40,16,s1
40,17,s1
40,20,s1
40,16,s1
40,3,s1
40,0,s1
40,17,s1
40,17,s1
40,7,s1
40,16,s1
40,11,s1
40,9,s1
40,8,s1
40,20,s1
40,8,s1
40,20,s1
40,5,s1
40,9,s1
40,18,s1
40,6,s1
40,5,s1
40,9,s1
40,13,s1
40,5,s1
40,7,s1
40,17,s1
40,13,s1
40,19,s1
40,7,s1
40,13,s1
41,4,s1
41,12,s1
41,16,s1
41,13,s1
41,9,s1
41,8,s1
41,2,s1
41,11,s1
41,16,s1
41,16,s1
41,9,s1
41,4,s1
41,4,s1
41,14,s1
41,5,s1
41,3,s1
41,9,s1
41,5,s1
41,15,s1
42,14,s1
42,19,s1
42,14,s1
42,15,s1
42,14,s1
42,12,s1
42,14,s1
42,3,s1
42,1,s1
43,11,s1
43,18,s1
43,18,s1
43,19,s1
43,12,s1
43,2,s1
43,12,s1
43,18,s1
43,3,s1
43,8,s1
43,12,s1
43,16,s1
43,1,s1
43,14,s1
43,14,s1
43,15,s1
43,3,s1
43,1,s1
43,6,s1
43,19,s1
43,3,s1
43,15,s1
43,18,s1
43,20,s1
43,11,s1
43,10,s1
43,6,s1
43,15,s1
43,12,s1
43,3,s1
43,9,s1
43,4,s1
43,20,s1
43,7,s1
44,3,s1
44,15,s1
44,15,s1
44,9,s1
44,4,s1
44,2,s1
44,8,s1
44,9,s1
44,4,s1
44,16,s1
44,2,s1
44,2,s1
44,5,s1
44,20,s1
44,10,s1
44,2,s1
44,10,s1
44,3,s1
44,6,s1
44,2,s1
44,4,s1
44,19,s1
44,14,s1
45,4,s1
45,14,s1
45,13,s1
45,20,s1
45,5,s1
45,14,s1
45,14,s1
45,10,s1
45,9,s1
45,6,s1
45,1,s1
45,14,s1
45,19,s1
45,19,s1
45,19,s1
45,5,s1
45,0,s1
45,2,s1
45,11,s1
45,4,s1
45,15,s1
45,15,s1
45,16,s1
45,13,s1
45,5,s1
45,14,s1
45,13,s1
45,14,s1
45,15,s1
45,15,s1
45,3,s1
45,16,s1
45,9,s1
45,19,s1
45,16,s1
45,9,s1
45,2,s1
45,9,s1
45,1,s1
45,0,s1
45,1,s1
45,16,s1
45,6,s1
45,6,s1
45,20,s1
45,5,s1
46,9,s1
46,12,s1
46,11,s1
46,17,s1
46,8,s1
46,19,s1
46,5,s1
46,6,s1
46,7,s1
46,11,s1
46,9,s1
46,18,s1
46,5,s1
46,2,s1
46,14,s1
46,11,s1
47,2,s1
47,8,s1
47,0,s1
47,10,s1
47,0,s1
47,12,s1
47,19,s1
47,8,s1
47,9,s1
47,14,s1
47,5,s1
47,16,s1
47,4,s1
47,4,s1
47,18,s1
47,16,s1
47,13,s1
47,16,s1
47,3,s1
47,18,s1
47,10,s1
47,16,s1
47,13,s1
47,7,s1
47,4,s1
47,2,s1
47,19,s1
47,10,s1
47,6,s1
47,12,s1
47,3,s1
47,3,s1
47,2,s1
47,17,s1
47,20,s1
47,6,s1
47,2,s1
48,12,s1
48,16,s1
48,5,s1
48,6,s1
48,13,s1
48,19,s1
48,19,s1
48,12,s1
48,9,s1
48,6,s1
48,3,s1
48,8,s1
48,14,s1
48,0,s1
48,15,s1
48,4,s1
48,1,s1
48,5,s1
48,7,s1
48,15,s1
48,6,s1
48,8,s1
48,11,s1
48,9,s1
48,4,s1
48,8,s1
48,6,s1
48,8,s1
48,13,s1
48,8,s1
48,18,s1
48,5,s1
48,8,s1
48,12,s1
48,8,s1
48,6,s1
48,1,s1
48,18,s1
48,6,s1
48,13,s1
48,5,s1
48,1,s1
48,13,s1
48,15,s1
48,0,s1
48,19,s1
48,9,s1
48,17,s1
49,10,s1
49,20,s1
49,6,s1
49,2,s1
49,3,s1
49,5,s1
49,3,s1
49,8,s1
49,17,s1
49,7,s1
49,14,s1
49,4,s1
49,16,s1
49,11,s1
49,13,s1
49,4,s1
49,7,s1
49,10,s1
49,0,s1
49,8,s1
49,1,s1
49,4,s1
49,1,s1
49,17,s1
49,16,s1
49,5,s1
49,4,s1
49,3,s1
49,6,s1
49,11,s1
49,20,s1
49,6,s1
49,4,s1
49,13,s1
49,18,s1
49,13,s1
49,1,s1
49,18,s1
49,9,s1
49,20,s1
50,0,s1
50,14,s1
50,6,s1
50,15,s1
50,10,s1
50,4,s1
50,16,s1
50,9,s1
50,18,s1
50,3,s1
50,4,s1
50,20,s1
50,5,s1
50,0,s1
50,3,s1
50,20,s1
50,4,s1
50,13,s1
50,17,s1
50,9,s1
50,9,s1
50,12,s1
50,20,s1
50,8,s1
50,7,s1
50,10,s1
50,3,s1
50,0,s1
50,4,s1
50,15,s1
